customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Male,0,24,No,Fiber optic,21.25,347.66,No
CUST00441,Female,0,12,Yes,DSL,55.87,746.36,No
CUST00442,Male,0,31,Yes,Fiber optic,98.89,2985.39,Yes
CUST00443,Female,1,50,No,DSL,90.38,4601.8,No
CUST00444,Female,0,20,Yes,Fiber optic,56.8,,No
CUST00445,Male,0,5,No,Fiber optic,61.86,334.73,Yes
CUST00446,Male,0,12,No,DSL,48.12,457.92,No
CUST00447,Male,1,16,Yes,Fiber optic,84.47,1191.55,No
CUST00448,Female,0,59,Yes,DSL,32.33,2211.46,No
CUST00449,Female,0,22,No,DSL,83.3,2014.53,No
CUST00450,Female,0,0,No,No,96.43,,Yes
CUST00451,Male,1,39,No,DSL,47.46,1733.33,Yes
CUST00452,Female,0,11,Yes,DSL,90.6,960.07,Yes
CUST00453,Female,0,11,No,No,92.2,906.48,Yes
CUST00454,Male,0,18,Yes,Fiber optic,79.87,1382.07,Yes
CUST00455,Female,0,67,No,DSL,30.43,2160.89,No
CUST00456,Male,0,11,No,DSL,105.09,1242.53,Yes
CUST00457,Male,0,54,Yes,Fiber optic,58.59,3392.49,No
CUST00458,Male,0,10,No,DSL,71.21,679.2,Yes
CUST00459,Male,1,3,Yes,No,93.98,257.88,No
CUST00460,Female,1,17,Yes,Fiber optic,40.12,812.32,No
CUST00461,Female,0,67,Yes,DSL,92.43,6189.14,No
CUST00462,Female,0,12,No,Fiber optic,98.13,1239.01,Yes
CUST00463,Female,0,53,No,Fiber optic,34.11,2296.79,Yes
CUST00464,Female,0,42,No,DSL,21.81,1200.36,No
CUST00465,Female,0,48,No,Fiber optic,29.5,1215.99,Yes
CUST00466,Male,0,10,Yes,No,82.93,912.16,No
CUST00467,Female,1,9,No,DSL,74.39,730.9,Yes
CUST00468,Female,0,49,Yes,Fiber optic,85.76,4094.95,Yes
CUST00469,Female,0,10,Yes,Fiber optic,88.91,845.43,No
CUST00470,Male,0,6,Yes,Fiber optic,98.67,590.17,Yes
CUST00471,Female,0,34,No,DSL,49.72,1527.53,No
CUST00472,Male,0,12,No,DSL,96.51,1089.96,No
CUST00473,Male,0,70,No,Fiber optic,21.94,2013.07,No
CUST00474,Male,1,38,Yes,DSL,36.68,1151.7,No
CUST00475,Male,0,50,Yes,Fiber optic,93.21,4228.87,No
CUST00476,Female,1,13,No,No,29.81,425.27,No
CUST00477,Female,0,11,Yes,DSL,75.61,809.92,No
CUST00478,Male,0,62,No,Fiber optic,71.8,5042.32,No
CUST00479,Female,0,0,No,DSL,68.22,,No
CUST00480,Female,0,69,No,DSL,95.57,6817.03,No
CUST00481,Female,0,2,Yes,DSL,60.47,125.65,No
CUST00482,Male,0,2,Yes,DSL,65.47,145.23,No
CUST00483,Male,0,70,No,Fiber optic,74.28,4550.47,No
CUST00484,Male,0,9,No,Fiber optic,89.22,841.97,Yes
CUST00485,Female,0,6,No,No,96.76,628.55,No
CUST00486,Female,1,6,Yes,Fiber optic,88.19,479.73,Yes
CUST00487,Female,0,48,Yes,Fiber optic,98.9,4380.75,Yes
CUST00488,Male,0,5,Yes,No,77.44,398.15,Yes
CUST00489,Female,0,72,Yes,Fiber optic,59.14,4480.61,Yes
CUST00490,Female,0,32,No,Fiber optic,64.73,1902.77,Yes
CUST00491,Male,1,7,No,No,107.76,776.07,No
CUST00492,Female,0,6,No,DSL,84.96,557.4,Yes
CUST00493,Female,0,24,Yes,Fiber optic,78.41,,No
CUST00494,Female,0,2,No,Fiber optic,81.84,149.39,Yes
CUST00495,Male,0,56,Yes,DSL,76.08,3810.39,No
CUST00496,Male,0,54,Yes,DSL,79.93,3908.14,No
CUST00497,Male,1,47,No,DSL,60.67,2921.68,Yes
CUST00498,Male,0,61,Yes,DSL,57.91,3327.48,No
CUST00499,Male,0,16,No,No,74.9,1205.27,No
CUST00500,Female,1,27,No,Fiber optic,42.19,959.3,Yes
CUST00501,Female,0,7,Yes,DSL,74.87,502.28,Yes
CUST00502,Male,0,30,No,DSL,97.35,2668.02,No
CUST00503,Female,1,0,Yes,Fiber optic,62.95,,No
CUST00504,Female,0,9,No,Fiber optic,102.71,959.02,No
CUST00505,Female,0,31,Yes,Fiber optic,39.74,1208.8,No
CUST00506,Female,0,7,Yes,Fiber optic,88.95,667.71,Yes
CUST00507,Female,0,9,No,Fiber optic,66.06,627.45,No
CUST00508,Male,0,33,Yes,Fiber optic,69.35,2468.16,No
CUST00509,Male,0,40,Yes,Fiber optic,67.76,2390.58,No
CUST00510,Male,0,10,Yes,DSL,102.55,947.66,Yes
CUST00511,Female,1,4,No,DSL,90.48,353.17,No
CUST00512,Male,0,8,No,DSL,89.83,785.71,Yes
CUST00513,Male,0,8,Yes,Fiber optic,90.93,768.16,Yes
CUST00514,Male,0,37,No,DSL,56.04,1788.95,No
CUST00515,Male,1,48,Yes,No,48.01,2307.49,No
CUST00516,Female,1,62,Yes,DSL,97.98,6616.53,No
CUST00517,Male,0,66,Yes,Fiber optic,88.81,,No
CUST00518,Male,0,30,Yes,DSL,26.26,525.85,No
CUST00519,Male,0,9,Yes,No,84.62,701.85,Yes
CUST00520,Female,1,8,No,DSL,64.93,571.36,No
CUST00521,Male,1,67,Yes,DSL,99.33,6406.91,No
CUST00522,Male,0,41,Yes,Fiber optic,21.12,607.84,No
CUST00523,Female,0,29,No,No,61.47,1973.05,No
CUST00524,Male,1,50,Yes,Fiber optic,21.38,1044.4,No
CUST00525,Female,0,64,Yes,Fiber optic,82.71,4762.24,No
CUST00526,Female,0,19,Yes,Fiber optic,24.84,398.4,No
CUST00527,Female,1,32,Yes,No,66.86,2194.15,No
CUST00528,Female,1,12,No,Fiber optic,57.29,784.68,No
CUST00529,Female,0,16,Yes,Fiber optic,60.9,979.22,No
CUST00530,Female,0,1,No,Fiber optic,83.15,82.45,No
CUST00531,Male,0,55,Yes,No,25.53,1787.88,No
CUST00532,Male,1,23,Yes,Fiber optic,28.06,793.23,Yes
CUST00533,Male,0,61,Yes,DSL,82.44,5131.51,No
CUST00534,Male,1,51,Yes,No,30.23,1142.83,No
CUST00535,Male,0,30,No,DSL,45.44,1168.96,No
CUST00536,Male,1,40,No,DSL,43.63,,No
CUST00537,Female,0,50,No,No,95.85,4818.47,No
CUST00538,Male,1,12,Yes,Fiber optic,62.6,846.81,No
CUST00539,Female,0,15,No,Fiber optic,40.67,503.94,No
CUST00540,Male,0,10,No,DSL,78.61,699.06,No
CUST00541,Male,0,8,Yes,Fiber optic,91.55,775.59,No
CUST00542,Male,0,66,No,No,41.66,2196.02,No
CUST00543,Male,0,11,Yes,Fiber optic,81.33,839.78,Yes
CUST00544,Male,1,37,No,DSL,41.01,1743.66,Yes
CUST00545,Male,0,9,No,No,83.69,803.07,Yes
CUST00546,Female,0,4,No,DSL,60.95,273.7,No
CUST00547,Female,1,52,Yes,DSL,65.22,3802.1,No
CUST00548,Female,0,0,Yes,No,109.89,,No
CUST00549,Female,0,7,Yes,DSL,96.46,698.94,Yes
CUST00550,Female,0,50,Yes,DSL,49.82,2480.49,No
CUST00551,Female,0,22,Yes,No,48.67,910.43,No
CUST00552,Female,0,9,No,DSL,82.42,831.43,No
CUST00553,Male,0,58,Yes,Fiber optic,62.79,3680.26,No
CUST00554,Female,0,64,Yes,DSL,24.03,2109.8,No
CUST00555,Male,0,39,No,DSL,50.82,2057.97,No
CUST00556,Female,0,12,Yes,DSL,40.78,511.1,No
CUST00557,Female,0,32,Yes,DSL,91.81,2976.32,No
CUST00558,Male,0,27,No,DSL,89.1,2443.03,No
CUST00559,Female,1,11,Yes,No,61.57,745.59,No
CUST00560,Male,0,45,Yes,Fiber optic,45.74,2421.82,Yes
CUST00561,Male,0,12,Yes,Fiber optic,91.43,1181.31,Yes
CUST00562,Male,0,54,No,DSL,77.7,4456.43,No
CUST00563,Male,0,51,Yes,DSL,50.39,3010.76,No
CUST00564,Female,0,5,No,DSL,76.73,,Yes
CUST00565,Female,0,30,Yes,No,25.81,582.21,No
CUST00566,Male,0,65,No,No,44.3,,No
CUST00567,Male,1,31,Yes,No,92.36,3048.54,No
CUST00568,Female,1,6,No,Fiber optic,93.24,562.28,No
CUST00569,Female,0,51,Yes,No,29.37,1212.53,No
CUST00570,Male,1,24,Yes,DSL,72.8,,No
CUST00571,Male,0,12,No,Fiber optic,40.31,429.12,No
CUST00572,Male,0,37,No,Fiber optic,24.68,1160.91,No
CUST00573,Male,0,29,No,DSL,97.52,2823.85,No
CUST00574,Female,0,4,No,No,104.22,425.47,Yes
CUST00575,Female,0,6,Yes,DSL,82.09,,Yes
CUST00576,Female,0,15,No,Fiber optic,98.59,1336.88,No
CUST00577,Male,1,47,Yes,Fiber optic,22.66,1339.78,No
CUST00578,Male,0,38,Yes,Fiber optic,24.07,,No
CUST00579,Female,0,6,No,DSL,69.68,373.51,No
CUST00580,Male,0,3,No,Fiber optic,101.63,287.57,Yes
CUST00581,Female,0,0,Yes,DSL,79.9,,Yes
CUST00582,Female,0,24,No,Fiber optic,77.25,1811.26,No
CUST00583,Male,0,0,No,DSL,82.59,,No
CUST00584,Female,1,55,No,No,55.49,3227.58,No
CUST00585,Female,0,9,No,Fiber optic,105.65,943.93,No
CUST00586,Female,0,12,No,Fiber optic,39.65,537.36,No
CUST00587,Male,0,9,No,Fiber optic,87.49,858.57,Yes
CUST00588,Female,1,70,Yes,Fiber optic,60.53,4015.17,No
CUST00589,Male,0,8,No,No,81.19,724.26,Yes
CUST00590,Female,0,12,Yes,DSL,67.15,824.26,No
CUST00591,Male,0,61,Yes,Fiber optic,72.93,4725.36,Yes
CUST00592,Male,0,48,No,No,26.85,1685.33,No
CUST00593,Male,1,32,Yes,DSL,96.34,3071.42,No
CUST00594,Female,0,3,Yes,Fiber optic,90.83,259.5,Yes
CUST00595,Male,0,33,Yes,Fiber optic,30.72,690.07,Yes
CUST00596,Male,1,48,No,DSL,45.97,2012.1,Yes
CUST00597,Male,0,37,Yes,DSL,99.06,3759.85,No
CUST00598,Male,0,44,Yes,DSL,39.43,1806.58,No
CUST00599,Female,0,51,No,Fiber optic,41.44,1980.19,No
CUST00600,Male,0,24,No,No,25.39,415.23,No
CUST00601,Male,0,12,Yes,Fiber optic,51.93,721.42,Yes
CUST00602,Male,0,19,Yes,No,44.72,949.04,No
CUST00603,Male,0,65,No,No,53.16,3564.55,No
CUST00604,Male,1,1,Yes,DSL,100.18,95.26,Yes
CUST00605,Female,0,1,No,Fiber optic,69.69,60.15,No
CUST00606,Male,0,4,No,DSL,83.36,310.55,Yes
CUST00607,Female,0,44,No,DSL,78.0,3111.34,No
CUST00608,Male,0,12,Yes,Fiber optic,39.97,524.68,No
CUST00609,Female,1,53,Yes,No,33.67,2190.35,No
CUST00610,Female,0,2,Yes,No,70.0,136.56,No
CUST00611,Female,0,6,Yes,DSL,77.3,501.66,No
CUST00612,Female,1,12,Yes,DSL,55.87,660.4,No
CUST00613,Female,0,62,No,No,74.98,4278.93,No
CUST00614,Male,1,17,No,DSL,32.81,645.47,No
CUST00615,Male,1,24,No,No,52.59,1052.49,No
CUST00616,Female,1,30,Yes,DSL,73.07,2238.36,No
CUST00617,Male,0,50,Yes,DSL,71.78,,No
CUST00618,Male,0,58,No,DSL,53.94,3365.44,No
CUST00619,Female,0,22,No,Fiber optic,68.79,1405.15,No
CUST00620,Female,1,8,Yes,DSL,93.02,751.1,Yes
CUST00621,Female,0,57,No,Fiber optic,38.77,2287.37,No
CUST00622,Male,0,67,No,DSL,43.62,2421.48,No
CUST00623,Female,0,8,Yes,DSL,79.57,638.85,No
CUST00624,Male,0,56,No,DSL,29.43,1783.06,No
CUST00625,Female,0,2,No,No,101.68,219.48,Yes
CUST00626,Male,0,25,Yes,DSL,27.83,499.73,No
CUST00627,Male,0,40,Yes,DSL,53.76,2153.99,No
CUST00628,Male,1,67,Yes,DSL,21.03,2016.94,No
CUST00629,Male,0,47,Yes,No,74.84,3324.37,No
CUST00630,Female,0,61,Yes,Fiber optic,31.5,2331.17,Yes
CUST00631,Male,0,34,No,No,27.38,812.02,No
CUST00632,Male,0,20,No,Fiber optic,33.65,824.29,Yes
CUST00633,Female,0,12,No,DSL,67.64,,No
CUST00634,Female,0,3,No,No,75.04,250.99,No
CUST00635,Male,0,29,Yes,Fiber optic,73.44,1908.33,No
CUST00636,Male,0,10,No,DSL,64.52,591.54,No
CUST00637,Female,0,25,No,Fiber optic,92.81,2529.98,Yes
CUST00638,Female,1,25,No,No,86.32,,No
CUST00639,Male,0,3,Yes,DSL,85.63,267.74,Yes
CUST00640,Male,0,1,Yes,Fiber optic,102.12,92.7,No
CUST00641,Female,0,6,No,DSL,62.98,369.03,No
CUST00642,Female,0,62,Yes,Fiber optic,87.77,5483.95,No
CUST00643,Female,0,8,Yes,DSL,93.87,680.21,Yes
CUST00644,Male,0,3,No,No,82.77,250.45,Yes
CUST00645,Male,0,47,Yes,Fiber optic,37.0,1706.18,No
CUST00646,Male,1,55,No,No,30.34,2073.86,No
CUST00647,Male,0,9,Yes,Fiber optic,83.2,832.74,No
CUST00648,Male,0,51,No,DSL,51.78,2979.81,No
CUST00649,Male,0,44,Yes,DSL,40.78,1490.01,No
CUST00650,Female,0,32,No,No,20.8,473.86,No
CUST00651,Male,0,10,No,DSL,105.03,959.49,Yes
CUST00652,Male,0,18,No,DSL,68.57,1320.62,No
CUST00653,Female,0,29,No,DSL,23.51,,No
CUST00654,Male,1,27,No,DSL,83.34,2268.91,No
CUST00655,Female,0,17,Yes,Fiber optic,20.44,294.29,No
CUST00656,Male,1,64,No,DSL,35.0,2154.1,No
CUST00657,Female,0,12,No,DSL,59.19,721.27,No
CUST00658,Male,0,24,No,Fiber optic,48.87,1110.91,No
CUST00659,Female,0,1,No,DSL,88.53,,No
CUST00660,Female,0,34,Yes,Fiber optic,55.12,1897.89,No
CUST00661,Male,1,43,Yes,No,86.3,3723.04,No
CUST00662,Female,1,2,No,Fiber optic,89.14,191.74,Yes
CUST00663,Male,1,21,No,Fiber optic,84.74,1737.42,No
CUST00664,Female,1,63,Yes,Fiber optic,49.5,3463.94,No
CUST00665,Male,0,59,No,Fiber optic,87.97,5304.1,Yes
CUST00666,Female,0,37,Yes,No,27.27,,No
CUST00667,Female,1,0,No,DSL,82.04,,Yes
CUST00668,Male,0,30,Yes,Fiber optic,35.22,824.49,No
CUST00669,Male,0,34,No,DSL,89.43,2716.07,No
CUST00670,Male,0,18,Yes,No,42.94,733.03,No
CUST00671,Female,0,36,No,DSL,56.31,2345.58,No
CUST00672,Male,1,18,No,Fiber optic,44.89,801.92,No
CUST00673,Male,1,31,Yes,DSL,41.13,1449.7,No
CUST00674,Female,0,46,Yes,DSL,69.44,3393.63,No
CUST00675,Male,0,11,Yes,No,77.97,952.31,Yes
CUST00676,Female,0,5,No,DSL,60.62,292.49,No
CUST00677,Male,0,64,No,Fiber optic,56.0,4182.37,No
CUST00678,Male,0,5,No,Fiber optic,99.91,533.44,Yes
CUST00679,Male,0,70,Yes,No,69.11,4855.44,No
CUST00680,Male,0,46,No,No,37.23,1919.2,No
CUST00681,Female,0,1,Yes,DSL,65.5,64.62,No
CUST00682,Female,0,6,Yes,Fiber optic,61.76,319.44,No
CUST00683,Female,0,7,Yes,No,103.83,732.83,Yes
CUST00684,Female,0,1,Yes,Fiber optic,96.56,,Yes
CUST00685,Female,0,27,Yes,Fiber optic,70.93,1827.21,No
CUST00686,Male,0,71,Yes,Fiber optic,43.91,3675.94,Yes
CUST00687,Male,0,6,No,No,90.51,531.8,Yes
CUST00688,Male,0,61,No,Fiber optic,68.84,4070.34,No
CUST00689,Male,0,47,No,DSL,58.7,2782.25,No
CUST00690,Male,0,9,Yes,Fiber optic,103.99,874.08,Yes
CUST00691,Female,1,11,No,DSL,90.82,889.1,Yes
CUST00692,Male,0,24,No,No,48.73,1314.59,No
CUST00693,Male,1,59,No,DSL,80.91,5114.52,No
CUST00694,Male,0,12,Yes,Fiber optic,71.47,913.83,No
CUST00695,Female,0,66,Yes,No,52.88,3726.89,No
CUST00696,Male,0,30,Yes,Fiber optic,66.5,1748.82,No
CUST00697,Male,0,35,No,Fiber optic,65.9,2236.59,No
CUST00698,Male,0,37,No,Fiber optic,41.0,1879.83,No
CUST00699,Female,1,9,No,Fiber optic,98.42,819.76,No
CUST00700,Male,0,72,No,DSL,67.94,5009.31,No
CUST00701,Male,0,66,Yes,No,95.59,5705.03,No
CUST00702,Female,0,40,Yes,No,96.33,3964.33,No
CUST00703,Female,0,22,Yes,DSL,43.65,1171.94,No
CUST00704,Female,0,48,Yes,Fiber optic,21.42,723.05,No
CUST00705,Male,0,9,Yes,No,67.29,589.12,No
CUST00706,Male,0,48,Yes,Fiber optic,31.74,1853.77,No
CUST00707,Female,0,3,No,Fiber optic,103.16,318.95,No
CUST00708,Male,0,12,No,Fiber optic,66.58,723.39,Yes
CUST00709,Male,0,55,No,No,35.63,1549.85,No
CUST00710,Female,0,70,Yes,DSL,54.49,4261.09,No
CUST00711,Male,0,3,Yes,Fiber optic,85.95,230.35,Yes
CUST00712,Female,0,1,Yes,No,90.92,98.63,Yes
CUST00713,Female,0,1,Yes,Fiber optic,81.97,82.29,Yes
CUST00714,Female,0,22,Yes,DSL,89.62,2133.72,No
CUST00715,Male,0,51,No,No,73.37,4028.75,No
CUST00716,Male,0,67,Yes,DSL,76.32,5675.76,No
CUST00717,Female,0,2,Yes,DSL,102.01,220.33,Yes
CUST00718,Male,0,61,Yes,Fiber optic,79.54,4718.22,No
CUST00719,Male,0,55,Yes,No,56.68,3635.05,No
CUST00720,Female,0,55,No,Fiber optic,41.8,2438.22,No
CUST00721,Female,0,26,No,Fiber optic,25.51,437.39,No
CUST00722,Female,0,17,No,Fiber optic,77.05,1271.3,Yes
CUST00723,Male,0,10,No,No,72.04,715.54,No
CUST00724,Male,0,59,No,Fiber optic,43.07,2588.25,Yes
CUST00725,Female,0,60,Yes,Fiber optic,90.85,4951.17,No
CUST00726,Female,0,58,No,Fiber optic,29.93,2274.86,Yes
CUST00727,Female,0,55,No,DSL,51.81,2532.23,No
CUST00728,Female,1,5,Yes,Fiber optic,64.97,328.26,No
CUST00729,Female,1,65,No,Fiber optic,25.68,2212.98,Yes
CUST00730,Female,0,44,Yes,DSL,28.75,1123.5,No
CUST00731,Male,0,58,No,DSL,50.76,,No
CUST00732,Female,1,0,No,Fiber optic,70.54,,Yes
CUST00733,Female,1,4,Yes,DSL,69.17,277.62,No
CUST00734,Male,0,29,Yes,DSL,76.78,2440.69,No
CUST00735,Female,0,7,Yes,DSL,106.74,777.02,Yes
CUST00736,Male,0,32,No,DSL,29.05,877.73,No
CUST00737,Female,0,8,Yes,DSL,70.42,602.6,No
CUST00738,Male,0,55,Yes,No,79.47,4701.51,No
CUST00739,Female,0,12,Yes,Fiber optic,52.3,601.2,No
CUST00740,Female,1,18,Yes,No,95.36,,No
CUST00741,Male,0,39,Yes,No,56.79,2558.27,No
CUST00742,Male,0,23,No,DSL,78.94,1868.78,No
CUST00743,Male,1,50,Yes,Fiber optic,93.14,,No
CUST00744,Male,1,62,Yes,DSL,36.05,2139.27,Yes
CUST00745,Female,0,38,Yes,No,76.87,2706.3,No
CUST00746,Female,0,7,Yes,Fiber optic,85.89,667.18,No
CUST00747,Male,0,4,No,Fiber optic,68.82,266.05,No
CUST00748,Female,0,30,Yes,Fiber optic,91.83,2936.57,No
CUST00749,Female,0,29,No,DSL,21.56,814.98,No
CUST00750,Male,0,12,No,DSL,65.48,841.39,No
CUST00751,Female,1,36,No,DSL,31.28,1394.65,No
CUST00752,Male,0,69,No,DSL,84.35,6332.28,No
CUST00753,Male,0,36,No,DSL,84.85,3300.66,No
CUST00754,Female,0,36,Yes,No,50.14,2094.26,No
CUST00755,Female,0,45,No,Fiber optic,57.34,2607.73,No
CUST00756,Female,1,10,Yes,Fiber optic,84.02,786.38,No
CUST00757,Male,0,18,Yes,DSL,92.58,1751.31,No
CUST00758,Male,0,8,No,DSL,106.91,,No
CUST00759,Male,0,38,Yes,Fiber optic,64.53,2213.62,No
CUST00760,Female,0,34,No,Fiber optic,82.23,3108.51,Yes
CUST00761,Male,1,17,Yes,DSL,86.22,1488.28,No
CUST00762,Female,0,2,No,DSL,67.74,155.27,No
CUST00763,Female,0,17,Yes,No,96.1,,No
CUST00764,Male,0,57,Yes,Fiber optic,47.36,2270.5,No
CUST00765,Male,0,12,Yes,No,99.42,1307.77,No
CUST00766,Male,0,50,No,No,86.57,4722.9,No
CUST00767,Female,0,5,Yes,DSL,84.07,382.64,Yes
CUST00768,Male,1,45,No,No,93.6,4390.58,No
CUST00769,Female,0,11,Yes,Fiber optic,66.25,734.41,Yes
CUST00770,Male,0,12,Yes,No,80.99,1053.24,No
CUST00771,Male,0,9,No,DSL,79.64,666.57,Yes
CUST00772,Female,0,25,Yes,No,74.12,2067.43,No
CUST00773,Female,1,2,Yes,Fiber optic,66.81,130.5,No
CUST00774,Male,0,12,Yes,Fiber optic,58.12,810.06,No
CUST00775,Male,0,47,No,No,47.34,2060.62,No
CUST00776,Male,0,19,No,No,66.71,,No
CUST00777,Female,0,22,No,Fiber optic,78.93,1568.72,No
CUST00778,Female,0,56,Yes,No,97.67,5243.08,No
CUST00779,Male,1,69,Yes,Fiber optic,99.72,6785.83,No
CUST00780,Male,0,63,Yes,DSL,47.63,3193.55,No
CUST00781,Male,0,17,Yes,Fiber optic,88.67,1422.64,Yes
CUST00782,Male,1,27,No,Fiber optic,64.39,1627.04,Yes
CUST00783,Female,1,8,Yes,Fiber optic,99.14,748.43,Yes
CUST00784,Male,0,42,No,DSL,57.36,2529.14,No
CUST00785,Female,0,54,Yes,Fiber optic,75.22,3946.25,No
CUST00786,Female,0,8,Yes,No,88.23,649.3,No
CUST00787,Female,0,9,Yes,DSL,109.97,1019.4,No
CUST00788,Female,0,23,No,DSL,89.0,1988.98,No
CUST00789,Male,1,51,Yes,DSL,31.61,1431.19,No
CUST00790,Male,1,46,Yes,Fiber optic,66.17,2698.36,Yes
CUST00791,Female,0,6,No,Fiber optic,68.45,410.07,No
CUST00792,Female,1,55,No,DSL,92.1,,No
CUST00793,Female,0,36,No,No,38.74,1640.32,No
CUST00794,Male,0,5,Yes,DSL,107.02,489.08,No
CUST00795,Female,0,65,No,DSL,44.4,3341.54,No
CUST00796,Female,0,57,No,Fiber optic,71.65,4594.33,No
CUST00797,Male,0,0,Yes,No,69.41,,No
CUST00798,Male,0,34,Yes,Fiber optic,72.46,2609.42,No
CUST00799,Male,0,44,Yes,Fiber optic,52.43,2324.44,Yes
CUST00800,Female,0,11,No,Fiber optic,75.4,771.61,Yes
CUST00801,Female,0,51,No,Fiber optic,41.45,1851.46,Yes
CUST00802,Female,0,13,Yes,No,91.86,1138.77,No
CUST00803,Male,0,12,No,DSL,53.48,567.47,No
CUST00804,Female,0,29,No,Fiber optic,38.81,1157.56,No
CUST00805,Male,0,26,Yes,Fiber optic,88.41,2065.12,No
CUST00806,Female,1,59,Yes,No,96.19,6039.42,No
CUST00807,Female,0,10,Yes,No,104.89,1059.97,Yes
CUST00808,Male,1,2,No,Fiber optic,92.55,176.38,Yes
CUST00809,Female,0,51,No,No,32.6,2163.1,No
CUST00810,Female,0,49,Yes,Fiber optic,50.25,2948.57,No
CUST00811,Male,1,12,Yes,Fiber optic,89.52,1118.35,No
CUST00812,Male,0,7,No,DSL,97.53,622.44,No
CUST00813,Male,0,3,No,Fiber optic,87.56,239.2,Yes
CUST00814,Female,1,9,No,No,89.55,757.56,Yes
CUST00815,Male,1,9,No,Fiber optic,108.47,959.12,No
CUST00816,Male,0,53,No,No,39.27,2559.84,No
CUST00817,Male,0,52,No,Fiber optic,60.7,3131.86,No
CUST00818,Female,0,6,Yes,Fiber optic,80.08,475.55,Yes
CUST00819,Male,1,12,Yes,No,28.85,408.37,No
CUST00820,Male,0,4,No,DSL,64.49,240.38,No
CUST00821,Female,1,42,Yes,DSL,37.31,1933.13,No
CUST00822,Female,1,11,Yes,Fiber optic,80.68,909.25,Yes
CUST00823,Female,0,13,Yes,No,68.89,821.66,No
CUST00824,Female,0,1,No,No,102.08,112.07,Yes
CUST00825,Female,0,9,No,Fiber optic,105.3,1028.2,Yes
CUST00826,Male,0,67,No,DSL,27.13,2343.96,No
CUST00827,Female,0,18,Yes,Fiber optic,42.29,717.71,Yes
CUST00828,Female,0,44,Yes,DSL,44.4,1759.0,No
CUST00829,Female,1,28,Yes,DSL,62.11,1865.83,No
CUST00830,Female,0,14,No,No,64.57,859.39,No
CUST00831,Female,0,3,Yes,DSL,105.85,294.09,Yes
CUST00832,Male,0,33,No,DSL,43.79,1265.23,No
CUST00833,Male,0,70,No,Fiber optic,72.51,5401.95,No
CUST00834,Male,0,8,No,Fiber optic,85.09,687.28,Yes
CUST00835,Male,0,4,No,DSL,72.16,324.8,Yes
CUST00836,Female,0,5,No,No,68.82,,No
CUST00837,Male,0,1,Yes,DSL,97.85,106.34,Yes
CUST00838,Female,0,0,Yes,DSL,93.95,,Yes
CUST00839,Female,0,69,Yes,Fiber optic,60.29,4574.38,No
CUST00840,Female,0,0,Yes,Fiber optic,93.39,,Yes
CUST00841,Female,0,10,No,No,99.5,983.35,No
CUST00842,Female,0,11,Yes,No,99.33,1033.23,No
CUST00843,Female,0,10,Yes,Fiber optic,81.81,,Yes
CUST00844,Female,1,3,No,DSL,105.48,322.01,No
CUST00845,Female,0,32,No,Fiber optic,65.75,1794.88,No
CUST00846,Male,0,20,Yes,DSL,32.62,688.03,No
CUST00847,Female,0,8,Yes,DSL,92.69,736.04,No
CUST00848,Female,0,12,No,DSL,25.99,393.07,No
CUST00849,Male,0,9,Yes,Fiber optic,109.81,899.33,Yes
CUST00850,Male,1,69,No,Fiber optic,71.98,5365.87,Yes
CUST00851,Female,0,4,Yes,No,108.58,,No
CUST00852,Male,0,9,No,DSL,93.56,847.35,No
CUST00853,Female,0,52,No,Fiber optic,65.56,3466.23,No
CUST00854,Female,0,7,Yes,DSL,95.6,632.2,No
CUST00855,Female,0,55,Yes,DSL,90.93,5303.51,No
CUST00856,Male,0,3,Yes,No,101.02,309.13,No
CUST00857,Male,1,32,No,DSL,32.5,1334.16,Yes
CUST00858,Male,1,55,No,Fiber optic,74.48,4294.65,No
CUST00859,Female,0,26,No,DSL,39.21,764.13,No
CUST00860,Male,0,28,No,DSL,68.74,2152.09,No
CUST00861,Male,0,27,Yes,Fiber optic,96.46,2852.76,Yes
CUST00862,Male,0,11,Yes,Fiber optic,78.13,758.01,Yes
CUST00863,Female,1,31,No,Fiber optic,37.01,1164.5,No
CUST00864,Male,0,50,No,DSL,85.27,4348.01,No
CUST00865,Female,0,11,No,DSL,73.71,920.16,Yes
CUST00866,Female,0,6,Yes,No,70.16,456.68,Yes
CUST00867,Female,0,1,Yes,Fiber optic,76.9,77.87,No
CUST00868,Female,0,5,Yes,DSL,87.6,439.63,Yes
CUST00869,Female,0,4,Yes,Fiber optic,66.08,234.93,No
CUST00870,Female,0,70,Yes,Fiber optic,24.55,1240.14,No
CUST00871,Male,1,35,Yes,No,61.4,2359.66,No
CUST00872,Male,0,41,No,Fiber optic,85.15,3573.38,No
CUST00873,Female,1,6,No,Fiber optic,102.5,,Yes
CUST00874,Male,0,23,No,Fiber optic,74.38,1871.14,Yes
CUST00875,Male,0,44,No,Fiber optic,28.51,1651.64,No
CUST00876,Female,0,25,Yes,DSL,32.35,1044.68,No
CUST00877,Female,0,12,Yes,Fiber optic,78.73,845.18,Yes
CUST00878,Male,0,55,Yes,Fiber optic,96.78,5479.23,No
CUST00879,Male,1,37,No,DSL,78.35,2838.5,No
CUST00880,Male,0,4,No,Fiber optic,100.87,433.48,Yes
